087E1C58  00000008    
087E1C5C  00010020    
087E1C60  000000DA    
087E1C64  00000006    
087E1C68  000000EF    
087E1C6C  0000001A    
087E1C70  FFFFFFFF    
087E1C74  FFFFFFFF    
087E1C78  FFFFFFFF    
087E1C7C  00000062    
087E1C80  FFFFFFFF    
087E1C84  FFFFFFFF    
087E1C88  10090AB0    
087E1C8C  10090CDC    
087E1C90  00000000    
087E1C94  00000000    
087E1C98  00000000    
087E1C9C  00000000    
087E1CA0  10090AB0    
087E1CA4  10090AB0    
087E1CA8  00000000    
087E1CAC  00000000    
087E1CB0  00000000    
087E1CB4  00000000    
087E1CB8  00000000    
087E1CBC  00000000    
087E1CC0  00451988    fallout2.gsound_med_butt_press_
087E1CC4  00451990    fallout2.gsound_med_butt_release_
087E1CC8  00000000    
087E1CCC  087F0458    
