Counter GVAR
        "WORLD_TERRAIN_TYPE" (1 hit)
        ADYTOWNR_SOMETHING_0 (2 hits)
        ADYTUM_CALEB_SOMETHING_0 (2 hits)
        ADYTUM_RAZOR_SOMETHING_0 (2 hits)
        ADYTUM_RAZOR_SOMETHING_1 (4 hits)
        ADYTUM_RAZOR_SOMETHING_2 (3 hits)
        AGATHA_4_ONCE (3 hits)
        AGATHA_IS_ENABLED (2 hits)
        AGGRO_FLAG_RND_ENC_unsure (34 hits)
        ALL_SS_RADSCORPS_KILLED (2 hits)
        ANIMAL_FRIEND_JOIN_TEAM (1 hit)
        ANIMAL_FRIEND_RADSCORPS (2 hits)
        ARADESH_NICER_ROBES_GFX (1 hit)
        ARADESH_STATUS (1 hit)
        ARMOR_DESTROY_MOD (1 hit)
        ARMOR_EQUIP_MOD (1 hit)
        ARTIFACT_DISK_FOUND_GIVEN (7 hits)
        ARTIFACT_HOLODISK_POINTER (16 hits)
        ARTIFACT_HOLODISK_USED (5 hits)
        BARTER_WAS_GIVEN (1 hit)
        BERSERKER_REPUTATION (367 hits)
        BITS_BOB_GOES_TO_JAIL (2 hits)
        BITS_BOB_IN_JAIL (5 hits)
        BITS_BOB_REPORTED (10 hits)
        BLADES_HELP (8 hits)
        BLADES_LEFT (17 hits)
        BLADES_STATUS (61 hits)
        BLADE_SOMETHING_0 (2 hits)
        BOMB_DISARMED (1 hit)
        BOS_LORRI_CHA_ENABLED (3 hits)
        BOS_LORRI_NUM_OPS_ALLOWED (2 hits)
        BOS_LORRI_SEX_ENABLED (5 hits)
        BROTHERHOOD_SEED (2 hits)
        BROTHERHOOD_SEND_HELP (21 hits)
        BROTHERHOOD_WEEKLY_AMMO (5 hits)
        BROTHER_BUILD_POWER_ARMOR (14 hits)
        BUG_PLANTED (5 hits)
        BUST_SKULZ (24 hits)
        CALM_REBELS_1 (2 hits)
        CAN_PLAY_AFTER_V13_DEAD (1 hit)
        CAN_REPORT_BITS_BOB (1 hit)
        CAPTURE_GIZMO (20 hits)
        CARAVAN_HOW_MANY_BRAHMIN (10 hits)
        CATHEDRAL_ENEMY (19 hits)
        CAVES_LIGHT_LEVEL (2 hits)
        CAVES_LIGHT_LEVEL == 0 (1 hit)
        CC_JOB (14 hits)
        CC_NECROP_ALREADY_LOADED (4 hits)
        CHAMPION_REPUTATION (184 hits)
        CHEAT_DEBUG_MENU_ENABLED (5 hits)
        CHEMISTRY_BOOK (3 hits)
        CHILDKILLER_NUM_KILLS (56 hits)
        CHILDKILLER_REPUTATION (57 hits)
        CHILD_RUNS_HOW_OFTEN (2 hits)
        CITIZEN_LOSER_PLEASANT_0 (6 hits)
        COC_STATUS (3 hits)
        COUNTDOWN_TO_DESTRUCTION (16 hits)
        COW_ANNIHILATOR_COUNT (3 hits)
        CRIMSON_CARAVANS_STATUS (54 hits)
        CSCOUT_1 (2 hits)
        CURRENT_CARAVAN (3 hits)
        CVAN_DRIVER (10 hits)
        CVAN_GUARD (12 hits)
        Current_GVAR_Number (5 hits)
        DAN_HUB_STATUS (4 hits)
        DCMUTANT_DISK_POINTER (7 hits)
        DCMUTANT_GAVE_DISK (11 hits)
        DCMUTANT_TOLD_NORTHWEST (6 hits)
        DEBUG_MODE_MESSAGES_ON (207 hits)
        DECKER_KNOWN (46 hits)
        DECKER_STATUS (17 hits)
        DEHYDRATION_ENDUR_DROP (6 hits)
        DEHYDRATION_STRNG_DROP (6 hits)
        DESTROY_MASTER_10 (2 hits)
        DESTROY_MASTER_7 (2 hits)
        DESTROY_VATS_1 (31 hits)
        DESTROY_VATS_10 (10 hits)
        DESTROY_VATS_11 (11 hits)
        DESTROY_VATS_13 (6 hits)
        DESTROY_VATS_14 (11 hits)
        DESTROY_VATS_15 (3 hits)
        DESTROY_VATS_3 (6 hits)
        DESTROY_VATS_4 (13 hits)
        DESTROY_VATS_5 (5 hits)
        DESTROY_VATS_9 (1 hit)
        DISKA_HOLODISK_POINTER (13 hits)
        DISKA_HOLODISK_USED (3 hits)
        DISKD_HOLODISK_POINTER (13 hits)
        DISKD_HOLODISK_USED (3 hits)
        DISPLAY_PLVL_ON_LVLUP (1 hit)
        DOGMEAT_HIRELING_STATUS (25 hits)
        DOGMEAT_SOMETHING_0 (4 hits)
        DOGMEAT_SOMETHING_1 (5 hits)
        DUDE_ENEMY_BLADES (23 hits)
        DUDE_ENEMY_JUNK_BOXER (10 hits)
        DUDE_ENEMY_JUNK_CITIZEN (32 hits)
        DUDE_ENEMY_REGULATORS (28 hits)
        DUDE_ENEMY_SKULZ (11 hits)
        DUDE_OBJ_POISONED (6 hits)
        DUDE_SHOOTS_OVERSEER (2 hits)
        ENABLE_HOOKERS (2 hits)
        ENEMY_ADYTUM (47 hits)
        ENEMY_BLADES (46 hits)
        ENEMY_BROTHERHOOD (156 hits)
        ENEMY_CATHEDRAL (7 hits)
        ENEMY_FOLLOWERS (21 hits)
        ENEMY_FOLL_INVADERS (18 hits)
        ENEMY_GIZMOS_GANG (8 hits)
        ENEMY_HUB (59 hits)
        ENEMY_JUNKTOWN (77 hits)
        ENEMY_NECROPOLIS (16 hits)
        ENEMY_RAIDERS (80 hits)
        ENEMY_SHADY_SANDS (70 hits)
        ENTERING_VATS_HOW (24 hits)
        EXPLOSIVES_RUIN_LOCKERS (2 hits)
        FARGO_JOB (14 hits)
        FARGO_TRADERS_STATUS (57 hits)
        FARM_RAIDER_1 (4 hits)
        FARM_RAIDER_2 (4 hits)
        FARM_RAIDER_3 (4 hits)
        FARM_RAIDER_4 (4 hits)
        FARM_RAIDER_5 (4 hits)
        FARM_RAIDER_6 (4 hits)
        FARM_RAIDER_7 (4 hits)
        FEVDISK_HOLODISK_FLAG (2 hits)
        FEVDISK_HOLODISK_POINTER (13 hits)
        FEVDISK_HOLODISK_USED (3 hits)
        FIELD_COMPUTER_MODIFIED (5 hits)
        FIXT_BASE_VERSION_NUM (1 hit)
        FIXT_BUGFIXES_ONLY (104 hits)
        FIXT_SUBVERSION_INSTALLED (1 hit)
        FIXT_VATWARN_TRIGGERED (2 hits)
        FOLLOWERS_LEFT (4 hits)
        FOLLOWER_MACHO_HELP (4 hits)
        FOLSCHOL_SOMETHING_0 (2 hits)
        FORCE_FIELDS_OFF (13 hits)
        FORTUNE_FINDER_HOW_MUCH (117 hits)
        FRY_DEAD (3 hits)
        FSCOUT_1 (2 hits)
        GAME_CONTINUES (2 hits)
        GANG_1_GVAR (1 hit)
        GANG_2_GVAR (2 hits)
        GARLS_FRIEND (20 hits)
        GARL_DEAD (6 hits)
        GARRET_STATUS (5 hits)
        GENDISK_HOLODISK_POINTER1 (12 hits)
        GENDISK_HOLODISK_POINTER2 (12 hits)
        GENDISK_HOLODISK_POINTER3 (12 hits)
        GIZMO_DEAD (29 hits)
        GIZMO_NICE_SHOWDOOR (4 hits)
        GIZMO_STATUS (2 hits)
        GIZMO_TALKED_ONCE (2 hits)
        GLOW_POWER (29 hits)
        GOT_CONFESSION (6 hits)
        GREENE_DEAD (7 hits)
        GRETCH_PRIMECUTS (9 hits)
        GUNRNR_SOMETHING_0 (2 hits)
        GUN_RUNNERS_STATUS (7 hits)
        GVAR_AUTO_DOORS_CLOSING (1 hit)
        GVAR_BLADES_INVASION_READY (3 hits)
        GVAR_BROTHERHOOD_INVADED_DATE (5 hits)
        GVAR_BROTHERHOOD_WAS_INVADED (5 hits)
        GVAR_CARAVAN_START (12 hits)
        GVAR_CAR_CUR_MAP (15 hits)
        GVAR_CRIMSON_CARAVAN (6 hits)
        GVAR_DISABLE_FLUFF_ENCOUNTER (1 hit)
        GVAR_ENABLE_MOTORCYCLE (1 hit)
        GVAR_ENDGAME_MOVIE_MUTANTS (1 hit)
        GVAR_FARGO_CARAVAN (5 hits)
        GVAR_FOLLOWERS_INVADED (15 hits)
        GVAR_FOLLOWERS_INVADED_DATE (5 hits)
        GVAR_GRIFFITH_STATE (1 hit)
        GVAR_GRIFFITH_STATE == 0 (1 hit)
        GVAR_IAN_HIRED (2 hits)
        GVAR_JUNKTOWN_INVADED_DATE (5 hits)
        GVAR_JUNKTOWN_WAS_INVADED (14 hits)
        GVAR_LOAD_MAP_INDEX (1 hit)
        GVAR_MBASE_DOOR_HOLODISK (8 hits)
        GVAR_MR_HANDYC_HIRELING (4 hits)
        GVAR_MR_HANDYC_HIRELING_INIT (2 hits)
        GVAR_MR_HANDYC_HIRELING_STATUS (9 hits)
        GVAR_MUTATE (2 hits)
        GVAR_MUTATE_STAGE (2 hits)
        GVAR_MUTATE_WHEN (1 hit)
        GVAR_NECROPOLIS_INVADED_DATE (7 hits)
        GVAR_NECROPOLIS_WAS_INVADED (12 hits)
        GVAR_PLAYER_GOT_CAR (15 hits)
        GVAR_PLAY_BOIL_MOVIE (6 hits)
        GVAR_QUEST_MOTORCYCLE (18 hits)
        GVAR_SHADY_SANDS_INVADED_DATE (5 hits)
        GVAR_SHADY_SANDS_WAS_INVADED (42 hits)
        GVAR_THE_HUB_INVADED_DATE (7 hits)
        GVAR_THE_HUB_WAS_INVADED (6 hits)
        GVAR_TRACK_RADIATION_DEATH (1 hit)
        GVAR_UNLIMITED_PARTY_MEMBERS (1 hit)
        GVAR_VAULT_13_INVADED_DATE (5 hits)
        GVAR_VAULT_13_WAS_INVADED (4 hits)
        GVAR_WATER_CARAVAN (5 hits)
        HAS_PLAYER_MET_DUC (3 hits)
        HIRED_BY_GIZMO (8 hits)
        HIRED_BY_KILLIAN (11 hits)
        HIT_GIVES_MORE_RADS_GLOW (27 hits)
        HIT_GIVES_MORE_RADS_RATS (27 hits)
        HIT_GIVES_RADS_CENTAURS (27 hits)
        HIT_GIVES_RADS_FLOATERS (27 hits)
        HIT_GIVES_RADS_GHOULS (27 hits)
        HOLODISK_ACCESS_CODE (1 hit)
        HOLODISK_BROTHER_HISTORY (2 hits)
        HOLODISK_FEV_SUMMARY_INFO (1 hit)
        HOLODISK_MAXSON (2 hits)
        HOLODISK_MUTANT (16 hits)
        HOLODISK_PERSONNEL_RECORD (1 hit)
        HOLODISK_POWER_ARMOR_SPEC (1 hit)
        HOLODISK_SOPHIA (2 hits)
        HOLODISK_VATS_GREY (2 hits)
        HOLODISK_VATS_MAXSON (2 hits)
        HOLODISK_VAULTS (1 hit)
        HONOR_HOLODISK_USED (1 hit)
        HUB_FILLER_30 (6 hits)
        HUNTER_RESPAWNS (2 hits)
        HUNTER_STATUS (7 hits)
        IAN_DUDE_LAST_LEVEL (2 hits)
        IAN_HIRELING_STATUS (26 hits)
        IRONMAN_MODE (4 hits)
        IRWIN_FARM_STATUS (15 hits)
        IS_ALCOHOL_ADDICT (30 hits)
        IS_BITS_BOB_ALIVE (3 hits)
        IS_DUC_ALIVE (9 hits)
        IS_HAROLD_ALIVE (4 hits)
        IS_HEATHER_ALIVE (3 hits)
        IS_MORBID_TEAM_HOSTILE (11 hits)
        IS_NEAL_DEAD (9 hits)
        IS_NICOLE_ALIVE (3 hits)
        IS_PATRICK_DEAD (3 hits)
        IS_PATRICK_KNOWN (3 hits)
        JASON_STATUS (1 hit)
        JEREMIAH_CHILDREN_TALKED (12 hits)
        KATJA_DISTANCE_VAL (4 hits)
        KATJA_HIRELING_STATUS (20 hits)
        KATJA_JOINS_GIVE_EXP (2 hits)
        KATYA_DUDE_LAST_LEVEL (1 hit)
        KILLIAN_DEAD (21 hits)
        KILLIAN_SOMETHING_0 (2 hits)
        KILLIAN_SOMETHING_1 (2 hits)
        KILLIAN_WARES_MERGED (4 hits)
        KILL_DEATHCLAW (11 hits)
        KILL_JAIN (13 hits)
        KILL_KILLIAN (4 hits)
        KILL_MERCHANT (25 hits)
        LANCE_DEAD_ALREADY_SEEN (3 hits)
        LANCE_STATUS (24 hits)
        LARS_DEAD (4 hits)
        LARS_N_KILLIAN_ON_CASINO (8 hits)
        LIEUTENANTS_DEAD (16 hits)
        LOAD_MAP_INDEX (115 hits)
        LOXLEY_KNOWN (9 hits)
        LTCODES_HOLODISK_POINTER (1 hit)
        MARK_BASE_2 (2 hits)
        MARK_BASE_3 (2 hits)
        MARK_BASE_4 (2 hits)
        MARK_BASE_5 (2 hits)
        MARK_BROTHER_1 (1 hit)
        MARK_BROTHER_2 (4 hits)
        MARK_BROTHER_3 (4 hits)
        MARK_BROTHER_4 (4 hits)
        MARK_BROTHER_5 (4 hits)
        MARK_CHILD_2 (1 hit)
        MARK_GLOW_1 (1 hit)
        MARK_GLOW_2 (1 hit)
        MARK_HUB_1 (1 hit)
        MARK_HUB_2 (1 hit)
        MARK_HUB_3 (1 hit)
        MARK_HUB_4 (2 hits)
        MARK_HUB_5 (1 hit)
        MARK_HUB_6 (1 hit)
        MARK_JUNK_1 (1 hit)
        MARK_JUNK_2 (1 hit)
        MARK_JUNK_3 (1 hit)
        MARK_LA_1 (1 hit)
        MARK_LA_2 (2 hits)
        MARK_LA_3 (1 hit)
        MARK_LA_4 (1 hit)
        MARK_LA_5 (1 hit)
        MARK_NECROP_1 (1 hit)
        MARK_NECROP_2 (1 hit)
        MARK_NECROP_3 (1 hit)
        MARK_RAIDERS_1 (1 hit)
        MARK_SHADY_1 (1 hit)
        MARK_SHADY_2 (1 hit)
        MARK_SHADY_3 (1 hit)
        MARK_V13_2 (2 hits)
        MARK_V13_3 (2 hits)
        MARK_V13_4 (2 hits)
        MARK_V15_1 (1 hit)
        MASTER_ATTACKS (14 hits)
        MASTER_BLOWN (35 hits)
        MASTER_BLOWN_CUTSCENE (7 hits)
        MASTER_DEAD (1 hit)
        MASTER_FILLER_4 (4 hits)
        MASTER_FILLER_5 (6 hits)
        MASTER_FILLER_6 (4 hits)
        MAX_MUTANTS (1 hit)
        MBASE_RED_ONLY_PARTY (2 hits)
        MBASE_RED_ONLY_PLAYER (2 hits)
        MERCS_RANDOM_ENC_unsure (4 hits)
        MICHAEL_SOPHIA_GRENADES (10 hits)
        MISSING_CARAVAN (57 hits)
        MISSING_CARAVANS_STATUS (21 hits)
        MISTAKEN_ID (44 hits)
        MORPHEUS_DELIVERS_PLAYER (17 hits)
        MORPHEUS_KNOWN (18 hits)
        MRHANDYC_NO_DESTROY_MSG (3 hits)
        MUTANTS_ENEMY_UNSURE (17 hits)
        MYST_STRANGER_CHANCE (7 hits)
        MYST_STRANGER_DEAD (15 hits)
        MYST_STRANGER_HAS_ARMOR (7 hits)
        MYST_STRANGER_ITEM (113 hits)
        MYST_STRANGER_LUCK_BASED (4 hits)
        MYST_STRANGER_RESPAWNS (3 hits)
        NECROP_MUTANTS_KILLED (9 hits)
        NECROP_WATER_CHIP_TAKEN (39 hits)
        NECROP_WATER_PUMP_FIXED (36 hits)
        NECRO_30_DAYS_GVAR225 (2 hits)
        NECRO_MUTANTS_TIME_LEFT (4 hits)
        NUM_BAD_MONSTERS_KILLED (724 hits)
        NUM_GOOD_MONSTERS_KILLED (757 hits)
        Number (5 hits)
        OVERSEER_END_SEQ (17 hits)
        OVERSEER_KILLED (9 hits)
        PC_WANTED (2 hits)
        PLAYER_CAPTURED (3 hits)
        PLAYER_INFORMED_10K (5 hits)
        PLAYER_REPUTATION_GENERAL (348 hits)
